district_code,hmis_state,hmis_district,hmis_census2011_code,cen_urban_total,cen_rural_total,cen_per_rural,cen_pop_total,dlhs3_hosp_count,dlhs4_hosp_count,ahs_imr,ahs_mmr,sc,phc,chc,sdh,dh,dlhs3_hosp_gynec_count,dlhs4_hosp_gynec_count,dlhs3_hosp_surgeon_count,dlhs4_hosp_surgeon_count,iphs_sc,iphs_sc_anm,iphs_phc,iphs_phc_mo,iphs_hosp,iphs_hosp_gynec,iphs_hosp_surgeon
150,"Uttar Pradesh","HARDOI",155,539822,3523836,86.71586,4063658,6,17,80,330,437,78,9,0,2,3,2,5,4,9298.988,9298.988,52098.18,69464.24,239038.7,500000,500000
151,"Uttar Pradesh","JALAUN",165,418121,1269740,75.227759,1687861,11,14,65,241,290,43,10,0,2,2,1,3,3,5820.21,6365.855,39252.58,65420.97,120561.5,500000,500000
152,"Uttar Pradesh","JAUNPUR",194,345169,4098289,92.231973,4443458,22,24,78,346,508,13,11,1,2,8,5,5,8,8746.965,9518.756,100000,100000,185144.1,500000,500000
153,"Uttar Pradesh","JHANSI",166,828268,1162092,58.386021,1990360,9,10,42,241,340,70,10,0,7,2,4,1,3,5854,6556.48,28433.71,33603.48,199036,497590,500000
154,"Uttar Pradesh","JYOTIBA PHULE NAGAR",137,456887,1377520,75.093477,1834407,6,7,66,339,176,33,11,0,1,3,1,4,2,10422.77,10422.77,55588.09,76433.63,262058.1,500000,500000
155,"Uttar Pradesh","KANNAUJ",160,279812,1374667,83.087606,1654479,6,11,78,267,195,43,21,0,1,3,2,2,2,8484.508,8593.283,38476.25,80450.35,150407.2,500000,500000
156,"Uttar Pradesh","KANPUR DEHAT",163,173160,1619850,90.342497,1793010,14,17,65,267,225,31,7,0,2,7,4,4,2,7968.933,7968.933,57839.03,57839.03,105471.2,448252.5,500000
157,"Uttar Pradesh","KANPUR NAGAR",164,3007331,1564429,34.219403,4571760,11,13,36,267,390,85,11,0,4,6,8,3,6,11722.46,12088.79,53785.41,56474.68,351673.8,500000,500000
158,"Uttar Pradesh","KAUSHAMBI",174,124002,1457054,92.157014,1581056,10,10,83,442,174,7,5,0,1,2,4,2,6,9086.528,9637.228,100000,100000,158105.6,395264,263509.3
159,"Uttar Pradesh","LAKHIMPUR KHERI",153,457637,3532403,88.530516,3990040,18,16,79,330,387,82,15,0,2,6,3,6,2,10310.18,12519.5,48659.02,68122.63,249377.5,500000,500000
160,"Uttar Pradesh","KUSHINAGAR",189,163352,3346640,95.346086,3509992,15,17,83,354,383,59,10,0,1,4,6,5,7,9164.47,10691.88,59491.39,84987.7,206470.1,500000,500000
161,"Uttar Pradesh","LALITPUR",167,175069,1043228,85.630023,1218297,7,8,73,241,198,27,5,0,4,2,5,2,2,6153.015,6153.015,45122.11,49224.12,152287.1,243659.4,500000
162,"Uttar Pradesh","LUCKNOW",157,2989733,1535500,33.931954,4525233,10,10,45,330,398,84,201,0,18,9,9,7,5,11369.93,13437.19,53871.82,53871.82,452523.3,500000,500000
163,"Uttar Pradesh","HATHRAS",144,330173,1230204,78.840178,1560377,3,9,57,371,195,28,9,0,3,3,4,1,3,8001.933,8001.933,55727.75,87572.18,173375.2,390094.3,500000
164,"Uttar Pradesh","MAHARAJGANJ",187,134180,2526000,94.95598,2660180,13,17,87,354,291,46,18,0,1,3,6,3,1,9141.512,10855.55,57830,57830,156481.2,443363.3,500000
165,"Uttar Pradesh","MAHOBA",169,183085,682769,78.85498,865854,7,7,48,306,154,18,5,0,2,2,2,3,3,5622.429,6827.235,48103,54115.88,123693.4,432927,288618
166,"Uttar Pradesh","MAINPURI",148,286973,1574646,84.584762,1861619,5,12,54,281,201,47,6,0,4,4,2,1,0,9261.786,9261.786,39608.91,58093.07,155134.9,500000,500000
167,"Uttar Pradesh","MATHURA",145,736459,1727819,70.114614,2464278,9,14,46,281,236,38,9,0,3,4,4,5,3,10441.86,11312.01,64849.42,81061.77,176019.9,500000,500000
168,"Uttar Pradesh","MAUNATHBHANJAN",192,497912,1695429,77.298924,2193341,10,12,76,385,228,53,9,0,3,3,3,3,3,9619.917,9619.917,41383.79,57937.31,182778.4,500000,500000
169,"Uttar Pradesh","MEERUT",138,1739678,1657741,48.794129,3397419,5,13,56,255,323,68,13,0,3,4,4,3,2,10518.33,10907.89,49962.04,54125.55,261339.9,500000,500000
170,"Uttar Pradesh","MIRZAPUR",199,345099,2144379,86.137696,2489478,17,17,83,308,269,48,19,0,3,6,3,4,2,9254.565,9254.565,51864.13,59273.29,146439.9,500000,500000
171,"Uttar Pradesh","MORADABAD",135,1544474,3137856,67.014841,4682330,6,15,65,339,276,31,4,0,2,4,3,2,3,15000,15000,100000,100000,312155.3,500000,500000
172,"Uttar Pradesh","MUZAFFARNAGAR",133,1187067,2940594,71.24117,4127661,8,19,54,337,395,72,18,0,2,6,2,5,2,10449.77,10449.77,57328.63,73253.24,217245.3,500000,500000
173,"Uttar Pradesh","PILIBHIT",151,349788,1676637,82.738665,2026425,7,10,74,437,200,33,7,0,4,2,3,3,2,10132.13,10521.82,61406.82,61406.82,202642.5,500000,500000
174,"Uttar Pradesh","PRATAPGARH",173,174396,3023997,94.547387,3198393,21,33,88,442,392,7,22,0,1,2,3,9,5,8159.166,8159.166,100000,100000,96921,500000,500000
175,"Uttar Pradesh","RAE BARELI",158,307396,3091777,90.956742,3399173,20,20,55,330,362,67,18,0,2,12,4,6,7,9389.98,9608.353,50733.93,57498.45,169958.7,500000,485596.2
176,"Uttar Pradesh","RAMPUR",136,586989,1739211,74.766185,2326200,7,10,64,339,211,36,6,0,2,4,2,2,2,11024.64,12091.55,64616.67,68417.65,232620,500000,500000
177,"Uttar Pradesh","SAHARANPUR",132,1055849,2376438,69.237741,3432287,8,16,78,337,388,60,14,0,2,5,7,2,4,8846.101,9122.541,57204.79,67605.66,214517.9,490326.7,500000
178,"Uttar Pradesh","SANT KABIR NAGAR",186,128093,1583172,92.514719,1711265,8,10,65,412,217,23,5,0,1,2,2,2,2,7886.014,10009.17,74402.83,85031.8,171126.5,500000,500000
179,"Uttar Pradesh","SANT RAVIDAS NAGAR",198,228444,1345513,85.486008,1573957,6,7,80,308,175,20,77,1,3,3,2,4,2,8994.04,10234.6,78697.85,98372.31,224851,500000,500000
180,"Uttar Pradesh","SHAHJAHANPUR",152,590693,2391524,80.192823,2982217,6,16,87,437,293,57,7,0,2,6,3,2,2,10178.21,10178.21,52319.6,52319.6,186388.6,500000,500000
181,"Uttar Pradesh","SHRAWASTI",181,38522,1073998,96.537411,1112520,8,6,103,434,125,12,6,0,1,2,,3,,8900.16,8900.16,92710,100000,185420,500000,500000
182,"Uttar Pradesh","SIDDHARTH NAGAR",184,160594,2393781,93.712983,2554375,14,15,91,412,269,9,7,0,1,4,2,2,3,9495.817,9495.817,100000,100000,170291.7,500000,500000
183,"Uttar Pradesh","SITAPUR",154,527920,3923768,88.141128,4451688,20,16,82,330,486,76,22,0,2,6,6,9,1,9159.852,9159.852,58574.84,62479.83,278230.5,500000,500000
184,"Uttar Pradesh","SONBHADRA",200,313855,1546863,83.132586,1860718,9,10,62,308,211,29,6,1,2,3,2,3,2,8818.568,10141.35,64162.69,100000,186071.8,500000,500000
185,"Uttar Pradesh","SULTANPUR",179,199551,3585710,94.72821,3785261,23,23,48,451,270,49,14,0,2,5,8,4,4,14019.49,14019.49,77250.23,100000,164576.6,473157.6,500000
186,"Uttar Pradesh","UNNAV",156,522108,2531911,82.904232,3054019,17,18,59,330,381,62,9,0,2,5,5,4,3,8015.798,9492.393,49258.37,49258.37,169667.7,500000,500000
187,"Uttar Pradesh","VARANASI",197,1581966,2066110,56.635607,3648076,13,21,78,346,324,52,7,0,4,5,7,4,8,11259.49,11590.66,70155.3,70155.3,173717.9,500000,456009.5
188,"Bihar","ARARIA",209,168677,2640369,93.995221,2809046,4,5,61,377,217,42,2,1,3,2,0,2,2,12944.91,15000,66882.05,66882.05,500000,500000,500000
189,"Bihar","AURANGABAD",235,236359,2296129,90.666925,2532488,4,4,48,331,243,71,3,1,3,1,2,1,3,10421.76,13486.99,35668.84,37898.15,500000,500000,500000
190,"Bihar","BANKA",225,71260,1960918,96.493417,2032178,4,4,48,321,250,42,3,0,3,1,2,1,2,8128.712,9591.88,48385.19,54836.55,500000,500000,500000
191,"Bihar","BEGUSARAI",222,569250,2397308,80.811095,2966558,3,3,46,295,292,39,2,4,3,3,3,0,3,10159.45,10807.92,76065.59,79687.76,500000,500000,500000
192,"Bihar","BHAGALPUR",224,601147,2424046,80.12864,3025193,3,6,54,321,303,63,3,1,4,1,2,1,2,9984.136,12480.17,48018.94,59317.51,500000,500000,500000
193,"Bihar","BHOJPUR",231,389000,2333848,85.713488,2722848,2,5,48,258,301,41,3,2,3,2,2,1,3,9046.007,12389.1,66410.93,66410.93,500000,500000,500000
194,"Bihar","BUXAR",232,164211,1539913,90.363905,1704124,1,2,55,258,150,38,0,1,3,,,,,11360.83,14642.84,44845.37,58643.94,500000,500000,500000
195,"Bihar","DARBHANGA",215,382919,3547710,90.258073,3930629,3,4,51,288,264,67,2,2,3,3,1,1,2,14888.75,15000,58666.11,58666.11,500000,500000,500000
196,"Bihar","GAYA",236,559589,3724400,86.937665,4283989,2,4,55,331,472,81,2,2,6,1,,2,,9076.248,10632.18,52888.75,52888.75,500000,500000,500000
197,"Bihar","GOPALGANJ",217,162565,2397106,93.648988,2559671,3,5,51,306,189,37,3,2,3,1,2,2,2,13543.23,15000,69180.3,69180.3,500000,500000,500000
198,"Bihar","JAMUI",238,145168,1609819,91.728258,1754987,4,4,57,295,219,40,4,0,3,,4,,4,8013.639,11219.09,43874.68,65812.02,438746.8,438746.8,438746.8
199,"Bihar","JEHANABAD",239,135000,988932,87.988597,1123932,3,4,53,331,110,41,1,0,3,3,2,2,3,10217.56,14100.24,27412.98,28392.01,280983,500000,374644
200,"Bihar","KAIMUR BHABUA",233,65521,1554002,95.954303,1619523,2,4,56,258,199,30,2,1,3,2,1,0,3,8138.307,14242.04,53984.1,61696.11,404880.8,500000,500000
201,"Bihar","KATIHAR",212,273421,2794667,91.088228,3068088,4,5,59,377,328,61,1,2,4,1,2,2,3,9353.927,13362.75,50296.52,50296.52,500000,500000,500000
202,"Bihar","KHAGARIA",223,87078,1578894,94.773141,1665972,2,2,66,295,188,32,1,0,3,1,0,1,1,8861.553,9828.269,52061.63,52061.63,500000,500000,500000
203,"Bihar","KISHANGANJ",210,160971,1528205,90.470442,1689176,2,2,61,377,155,17,1,0,4,1,2,2,1,10897.91,15000,99363.3,99363.3,500000,500000,500000
204,"Bihar","LAKHISARAI",227,142908,857229,85.711158,1000137,2,2,53,295,102,21,1,0,3,1,0,2,2,9805.265,12840.23,47625.57,47625.57,500000,500000,500000
205,"Bihar","MADHEPURA",213,88406,1909982,95.576134,1998388,1,1,71,286,273,36,0,0,3,,,,,7320.103,10862.09,55510.78,70930.44,500000,500000,500000
206,"Bihar","MADHUBANI",207,161416,4320362,96.398394,4481778,3,4,54,288,443,97,1,4,3,3,1,3,3,10116.88,15000,46203.9,49504.18,500000,500000,500000
207,"Bihar","MUNGER",226,379145,986034,72.227451,1365179,2,2,51,295,154,28,0,1,3,2,,1,,8864.799,10964.36,48756.39,57621.19,500000,500000,500000
208,"Bihar","MUZAFFARPUR",216,472633,4320399,90.139165,4793032,3,2,60,319,497,99,1,0,4,2,2,2,1,9643.928,11415.26,48414.46,56958.2,500000,500000,500000
209,"Bihar","NALANDA",229,457292,2417162,84.09117,2874454,4,5,52,258,375,65,3,2,3,2,4,1,1,7665.21,8431.731,44222.37,45923.23,500000,500000,500000
210,"Bihar","NAWADA",237,215264,1999950,90.282474,2215214,3,3,49,331,174,54,1,0,3,1,1,3,2,12731.12,15000,41022.48,41022.48,500000,500000,500000
211,"Bihar","WEST CHAMPARAN",203,392780,3537423,90.006114,3930203,3,4,57,319,557,60,0,1,3,1,2,2,1,7056.02,14112.04,65503.38,65503.38,500000,500000,500000
212,"Bihar","PATNA",230,2507991,3316865,56.943296,5824856,2,8,39,258,384,79,4,4,12,,7,,3,15000,15000,73732.35,73732.35,500000,500000,500000
213,"Bihar","EAST CHAMPARAN",204,400774,4685997,92.121249,5086771,,,57,319,372,98,3,0,3,,,,,13674.12,15000,51905.83,100000,500000,500000,500000
214,"Bihar","PURNIA",211,336590,2888170,89.562324,3224760,3,5,62,377,482,52,3,0,3,3,1,2,3,6690.374,9557.677,62014.62,62014.62,500000,500000,500000
215,"Bihar","ROHTAS",234,427269,2528840,85.546237,2956109,2,4,52,258,229,51,2,2,4,1,1,2,2,12908.77,15000,57962.92,57962.92,500000,500000,500000
216,"Bihar","SAHARSA",214,156426,1742999,91.76456,1899425,1,1,62,286,154,43,0,0,3,,,,,12333.93,15000,44172.68,54366.37,500000,500000,500000
217,"Bihar","SAMASTIPUR",221,147053,4102028,96.539181,4249081,5,5,54,288,359,71,1,3,3,4,4,5,4,11835.88,12244.01,59846.21,62448.22,500000,500000,500000
218,"Bihar","SARAN",219,352675,3595857,91.0682,3948532,4,5,52,306,410,60,4,1,3,2,2,1,2,9630.565,14315.71,65808.87,65808.87,500000,500000,500000
219,"Bihar","SHEIKHPURA",228,108900,526518,82.861675,635418,2,2,58,295,87,29,1,0,3,2,1,2,2,7303.655,8264.662,21910.96,21910.96,317709,500000,317709
220,"Bihar","SHEOHAR",205,28092,626456,95.708183,654548,1,1,50,319,98,14,0,0,3,,,,,6679.061,13775.56,46753.43,46753.43,500000,500000,500000
221,"Bihar","SITAMARHI",206,187712,3207645,94.471509,3395357,2,2,67,319,210,57,1,0,3,1,1,1,1,15000,15000,59567.67,59567.67,500000,500000,500000
222,"Bihar","SIWAN",218,182337,3145007,94.520044,3327344,3,5,49,306,380,63,3,1,3,1,2,3,3,8756.168,15000,52814.98,55329.98,500000,500000,500000
223,"Bihar","SUPAUL",208,105483,2120585,95.261466,2226068,2,3,64,286,187,36,2,0,3,,2,,3,11904.11,15000,61835.22,61835.22,500000,500000,500000
224,"Bihar","VAISHALI",220,228581,3193284,93.319988,3421865,2,5,50,319,339,51,3,2,3,1,4,2,4,10094,11258.69,67095.39,67095.39,500000,500000,500000
225,"Sikkim","EAST",244,122375,160955,56.808315,283330,1,1,,,65,8,1,1,2,,,,,4358.923,4649.518,35416.25,49582.75,283330,500000,500000
226,"Sikkim","NORTH",241,4638,39022,89.377004,43660,1,1,,,27,5,0,0,1,,,,,1617.037,1718.102,8732,14553.33,43660,500000,500000
227,"Sikkim","SOUTH",243,21137,125145,85.550512,146282,1,2,,,54,8,1,0,1,,2,,2,2708.926,3555.465,18285.25,30475.42,73141,73141,73141
228,"Sikkim","WEST",242,5239,130890,96.151445,136129,1,1,,,50,7,0,0,1,,,,,2722.58,2994.838,19447,22688.17,136129,500000,500000
229,"Arunachal Pradesh","CHANGLANG",253,19211,128851,87.02503,148062,4,5,,,40,6,4,0,1,2,0,0,0,3701.55,4935.4,24677,41128.33,29612.4,500000,500000
230,"Arunachal Pradesh","DIBANG VALLEY",257,2381,5606,70.189057,7987,1,1,,,4,1,0,0,1,,,,,1996.75,5990.25,7987,100000,7987,500000,500000
231,"Arunachal Pradesh","EAST KAMENG",247,18343,60291,76.67294,78634,2,4,,,31,11,3,0,1,1,0,0,0,2536.581,2853.653,7148.545,10007.96,19658.5,500000,500000
232,"Arunachal Pradesh","EAST SIANG",251,27635,71494,72.122184,99129,6,6,,,41,15,6,0,2,3,2,2,2,2417.781,3626.671,6608.6,8496.771,16521.5,49564.5,49564.5
233,"Arunachal Pradesh","KURUNG KUMEY",256,2342,89586,97.452354,91928,4,4,,,43,9,4,0,0,0,,1,,2137.86,7482.512,10214.22,10214.22,22982,500000,500000
234,"Arunachal Pradesh","LOHIT",259,32390,113188,77.750759,145578,3,4,,,27,7,3,0,1,1,0,1,0,5391.778,8626.845,20796.86,20796.86,36394.5,500000,500000
235,"Arunachal Pradesh","LOWER DIBANG VALLEY",258,11386,42660,78.932761,54046,3,4,,,15,5,4,0,1,2,1,0,0,3603.067,4203.578,10809.2,43236.8,13511.5,54046,500000
236,"Arunachal Pradesh","LOWER SUBANSIRI",255,12800,70175,84.573667,82975,2,3,,,40,9,2,0,1,0,1,1,1,2074.375,2420.104,9219.444,12292.59,27658.33,82975,82975
237,"Arunachal Pradesh","PAPUM PARE",248,96845,79415,45.0556,176260,5,5,,,45,9,6,0,2,1,1,1,1,3916.889,3916.889,19584.45,39168.89,35252,176260,176260
238,"Arunachal Pradesh","TAWANG",245,11190,38767,77.600737,49957,1,2,,,14,5,1,0,1,,0,,0,3568.357,14273.43,9991.4,49957,24978.5,500000,500000
239,"Arunachal Pradesh","TIRAP",254,20773,91104,81.432287,111877,4,4,,,33,9,4,0,1,0,0,0,0,3390.212,3874.528,12430.78,20717.96,27969.25,500000,500000
240,"Arunachal Pradesh","UPPER SIANG",252,6530,28722,81.476228,35252,4,5,,,16,2,4,0,1,4,1,1,0,2203.25,2754.063,17626,35252,7050.4,35252,500000
241,"Arunachal Pradesh","UPPER SUBANSIRI",249,13383,69956,83.941492,83339,2,6,,,37,11,5,0,1,2,1,1,1,2252.406,2252.406,7576.273,17677.97,13889.83,83339,83339
242,"Arunachal Pradesh","WEST KAMENG",246,15908,67973,81.035038,83881,4,5,,,31,7,7,0,1,2,1,2,0,2705.839,13529.19,11983,23966,16776.2,83881,500000
243,"Arunachal Pradesh","WEST SIANG",250,24958,87231,77.753612,112189,6,7,,,29,15,6,0,2,2,2,3,1,3868.586,15000,7479.267,14958.53,16027,56094.5,112189
244,"Nagaland","DIMAPUR",265,197818,180793,47.75165,378611,,3,,,58,14,9,0,1,,1,,1,6527.776,7253.084,27043.64,27043.64,126203.7,378611,378611
245,"Nagaland","KOHIMA",270,121040,146703,54.792469,267743,,4,,,61,16,3,0,4,,1,,1,4389.229,5016.262,16733.94,16733.94,66935.75,267743,267743
246,"Nagaland","MOKOKCHUNG",262,55706,138753,71.353344,194459,,4,,,71,19,3,0,1,,2,,1,2738.859,2738.859,10234.68,11258.15,48614.75,97229.5,194459
247,"Nagaland","MON",261,34417,215393,86.222729,249810,,3,,,67,16,2,0,1,,1,,1,3728.508,3728.508,15613.13,15613.13,83270,249810,249810
248,"Nagaland","PHEK",266,24565,138760,84.959437,163325,,4,,,70,23,3,0,1,,1,,0,2333.214,2333.214,7101.087,7746.64,40831.25,163325,500000
249,"Nagaland","TUENSANG",267,36762,159783,81.295886,196545,,3,,,54,16,2,0,1,,1,,1,3639.722,3639.722,12284.06,30710.16,65515,196545,196545
250,"Nagaland","WOKHA",264,34991,131281,78.955567,166272,,3,,,50,13,2,0,1,,1,,0,3325.44,3325.44,12790.15,25580.31,55424,166272,500000
251,"Nagaland","ZUNHEBOTO",263,27589,113117,80.39245,140706,,3,,,63,15,3,0,1,,0,,2,2233.428,2233.428,9380.4,12060.51,46902,500000,70353
252,"Manipur","BISHNUPUR",275,87351,149591,63.134016,236942,4,3,,,45,8,2,0,1,2,2,1,0,5265.378,5265.378,29617.75,29617.75,78980.66,118471,500000
253,"Manipur","CHANDEL",280,16845,127063,88.294605,143908,2,2,,,32,6,1,2,1,1,,0,,4497.125,4497.125,23984.67,29980.83,71954,500000,500000
254,"Manipur","CHURACHANDPUR",274,18324,255182,93.30033,273506,2,2,,,79,9,5,0,1,1,1,0,1,3462.101,3644.317,30389.55,30389.55,136753,273506,273506
255,"Manipur","IMPHAL EAST",278,182920,272054,59.795505,454974,3,2,,,84,13,3,0,1,,,,,5416.357,5416.357,34998,34998,227487,500000,500000
256,"Manipur","IMPHAL WEST",277,321744,194736,37.704461,516480,2,2,,,68,8,12,0,1,,,,,7595.294,8101.647,64560,64560,258240,500000,500000
257,"Manipur","SENAPATI",272,7464,470499,98.438373,477963,3,3,,,83,14,3,0,1,2,0,1,0,5758.59,6169.918,34140.21,42675.27,159321,500000,500000
258,"Manipur","TAMENGLONG",273,19322,121165,86.246414,140487,2,2,,,37,6,1,0,1,1,0,0,0,3796.946,4007.887,23414.5,23414.5,70243.5,500000,500000
259,"Manipur","THOUBAL",276,151184,270047,64.109004,421231,6,6,,,69,14,5,0,1,2,1,1,1,6104.797,6104.797,30087.93,30087.93,70205.16,421231,421231
260,"Manipur","UKHRUL",279,26875,155651,85.27607,182526,2,2,,,48,8,3,0,1,0,0,0,0,3802.625,4040.289,22815.75,22815.75,91263,500000,500000
261,"Mizoram","AIZAWL EAST",283,314577,85501,21.371083,400078,3,4,,,91,10,1,7,0,1,3,0,2,4396.461,4946.019,40007.8,40007.8,100019.5,133359.3,200039
262,"Mizoram","CHAMPHAI",284,48512,77145,61.393317,125657,3,3,,,74,11,2,1,1,1,1,0,2,1698.068,1966.183,11423.36,11423.36,41885.67,125657,62828.5
263,"Mizoram","KOLASIB",282,46844,37046,44.16021,83890,2,2,,,34,6,1,1,1,1,0,1,0,2467.353,2631.843,13981.67,13981.67,41945,500000,500000
264,"Mizoram","LAWNGTLAI",287,20813,97044,82.340463,117857,2,2,,,42,6,1,2,1,0,0,0,0,2806.119,3453.685,19642.83,39285.67,58928.5,500000,500000
265,"Mizoram","LUNGLEI",286,68719,92645,57.413673,161364,2,3,,,91,12,1,1,3,0,1,0,1,1773.231,1871.744,13447,13447,53788,161364,161364
266,"Mizoram","MAMIT",281,14891,71423,82.747874,86314,3,3,,,39,12,1,0,1,0,1,1,0,2213.179,2994.302,7192.833,7192.833,28771.33,86314,500000
267,"Mizoram","SAIHA",288,25106,31441,55.601535,56547,1,1,,,42,4,0,1,1,,,,,1346.357,1346.357,14136.75,21205.13,56547,500000,500000
268,"Mizoram","SERCHHIP",285,31956,32910,50.735362,64866,2,3,,,32,5,1,0,1,1,2,0,0,2027.063,2139.677,12973.2,12973.2,21622,32433,500000
269,"Tripura","DHALAI",291,40490,337613,89.291278,378103,4,4,,,132,16,1,3,1,2,3,2,1,2864.417,5907.859,23631.44,23631.44,94525.75,126034.3,378103
270,"Tripura","NORTH TRIPURA",292,120237,573523,82.66879,693760,4,5,,,93,16,1,1,1,2,2,2,2,7459.785,12122.15,43360,43360,138752,346880,346880
271,"Tripura","SOUTH TRIPURA",290,122957,752701,85.958331,875658,8,8,,,156,20,4,2,0,4,3,1,1,5613.192,8584.883,43782.9,43782.9,109457.3,291886,500000
272,"Tripura","WEST TRIPURA",289,677188,1047592,60.737717,1724780,11,10,,,175,14,2,0,4,5,4,2,2,9855.886,15000,100000,100000,172478,431195,500000
273,"Meghalaya","EAST GARO HILLS",294,43707,273385,86.216303,317092,3,1,,,99,17,2,0,1,,,,,3202.949,3380.891,18652.47,26113.46,317092,500000,500000
274,"Meghalaya","EAST KHASI HILLS",298,366207,458758,55.609389,824965,5,2,,,118,31,6,0,10,0,1,1,1,6991.229,6991.229,26611.77,35482.37,412482.5,500000,500000
275,"Meghalaya","WEST JAINTIA HILLS",299,28412,365981,92.796018,394393,6,5,,,105,19,6,0,2,2,2,1,4,3756.124,3756.124,20757.53,22054.87,78878.6,197196.5,98598.25
276,"Meghalaya","RI BHOI",297,25246,233407,90.239433,258653,4,1,,,41,10,3,0,1,2,,2,,6308.61,6308.61,25865.3,29560.34,258653,500000,500000
277,"Meghalaya","SOUTH GARO HILLS",295,13115,129067,90.775907,142182,1,4,,,30,7,2,0,1,,2,,4,4739.4,4739.4,20311.71,20311.71,35545.5,71091,35545.5
278,"Meghalaya","WEST GARO HILLS",293,74735,567097,88.355987,641832,7,4,,,118,18,7,0,4,1,,2,,5439.254,5439.254,35657.33,35657.33,160458,500000,500000
279,"Meghalaya","WEST KHASI HILLS",296,43025,338963,88.736557,381988,4,2,,,91,17,7,0,2,,,,,4197.67,4197.67,22469.88,22469.88,190994,500000,500000
280,"Assam","BARPETA",303,147296,1545417,91.29823,1692713,7,15,48,366,295,55,11,1,3,2,5,2,3,5738.01,5738.01,30776.6,34623.68,112847.5,338542.6,500000
281,"Assam","BONGAIGAON",319,109721,628863,85.144411,738584,3,11,53,366,102,35,3,5,1,,2,,2,7241.02,7391.874,21102.4,25972.19,67144,369292,369292
282,"Assam","CACHAR",316,315358,1420307,81.83071,1735665,1,10,57,342,291,62,7,0,2,,2,,2,5964.484,6639.709,27994.6,29994.21,173566.5,500000,500000
283,"Assam","DARRANG",325,55482,872581,94.021742,928063,4,12,69,366,176,40,7,0,1,3,5,1,3,5273.085,6203.63,23201.57,25779.53,77338.59,185612.6,309354.3
284,"Assam","DHEMAJI",308,48269,637633,92.962697,685902,4,7,44,367,113,30,6,0,2,3,1,3,1,6069.929,7490.551,22863.4,24768.68,97986,500000,500000
285,"Assam","DHUBRI",301,203568,1744144,89.548352,1947712,4,13,72,366,271,52,7,1,1,3,2,1,1,7187.129,8167.192,37456,43218.46,149824,500000,500000
286,"Assam","DIBRUGARH",310,243600,1082185,81.62598,1325785,6,10,55,430,348,50,6,0,1,2,,1,,3809.727,3809.727,26515.7,28283.41,132578.5,500000,500000
287,"Assam","GOALPARA",302,138006,869761,86.305763,1007767,3,7,56,366,152,46,7,0,1,3,2,2,2,6630.046,7387.766,21907.98,23899.61,143966.7,500000,500000
288,"Assam","GOLAGHAT",313,97695,968787,90.839508,1066482,6,8,62,430,196,64,8,1,1,1,3,1,1,5441.235,5441.235,16663.78,18837.32,133310.3,355494,500000
289,"Assam","HAILAKANDI",318,48093,610912,92.70218,659005,2,5,55,342,121,17,3,0,1,1,1,1,1,5446.322,7261.763,38765,38765,131801,500000,500000
290,"Assam","JORHAT",312,220421,871099,79.80605,1091520,7,11,57,430,187,75,9,3,1,3,5,3,2,5837.005,6333.772,14553.6,15160,99229.09,218304,500000
291,"Assam","KAMRUP R",321,142353,1374394,90.614585,1516747,2,26,46,366,325,71,12,0,1,2,13,1,4,4666.914,4825.114,21362.63,24249.48,58336.42,116672.8,379186.8
292,"Assam","KARBI ANGLONG",314,112887,842608,88.185495,955495,5,12,59,342,175,47,5,1,1,1,1,1,1,5459.971,5812.228,20329.68,20329.68,79624.59,500000,500000
293,"Assam","KARIMGANJ",317,109672,1118536,91.070568,1228208,2,7,69,342,232,39,9,0,1,1,1,1,1,5294,5558.7,31492.51,37791.02,175458.3,500000,500000
294,"Assam","KOKRAJHAR",300,54637,831705,93.835675,886342,4,6,76,366,187,49,4,2,1,2,2,1,1,4739.797,4739.797,18088.61,24118.15,147723.7,443171,500000
295,"Assam","LAKHIMPUR",307,91307,950565,91.236256,1041872,4,8,56,367,194,50,15,1,1,1,1,1,2,5370.474,5370.474,20837.44,22573.89,130234,500000,500000
296,"Assam","MARIGAON",304,73191,883041,92.345895,956232,3,6,72,367,153,40,5,0,1,1,1,1,1,6249.882,6504.979,23905.8,23905.8,159372,500000,500000
297,"Assam","NAGAON",305,369394,2453029,86.912167,2822423,8,20,66,367,443,85,20,0,1,4,7,2,3,6371.158,6543.352,33204.98,35280.29,141121.2,403203.3,500000
298,"Assam","NALBARI",323,82707,688483,89.275406,771190,5,16,64,366,163,47,11,0,1,3,6,1,1,4731.227,5322.63,16408.3,17670.47,48199.38,128531.7,500000
299,"","",,62472,151520,70.806385,213992,3,6,58,342,,,,,,2,1,1,1,15000,15000,100000,100000,35665.33,213992,213992
300,"Assam","SIBSAGAR",311,110072,1040641,90.434452,1150713,4,13,58,430,268,94,9,2,1,4,5,3,2,4293.705,4293.705,12241.63,12241.63,88516.38,230142.6,500000
301,"Assam","SONITPUR",306,173792,1749086,90.961881,1922878,6,11,68,367,382,124,20,2,2,4,3,3,3,5033.712,5033.712,15507.08,16476.27,174807.1,500000,500000
302,"Assam","TINSUKIA",309,264641,1062768,80.063341,1327409,4,10,55,430,262,36,15,0,1,3,5,1,3,5066.447,6105.718,36872.47,36872.47,132740.9,265481.8,442469.7
